$TTL 86400
@	IN SOA dns200.anycast.me. tech.ovh.net. (2025050515 86400 3600 3600000 300)
        IN NS     dns200.anycast.me.
        IN NS     ns200.anycast.me.
cname-radarr-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/radarr-private"
cname-readarr-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/readarr-private"
cname-sonarr-nas-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/sonarr-nas-private"
cname-transmission-test-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/transmission-private"
cname-vpn-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/vpn/wg-access-server"
cname-zigbee2mqtt-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/homeassistant/zigbee2mqtt-turingpi"
codeserver-internal        IN A     192.168.0.31
codeserver-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/homeassistant/homeassistant-turingpi-home-assistant-codeserver"
emqx-internal        IN A     192.168.0.31
emqx-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/emqx-system/emqx-turingpi-dashboard"
freqtrade-ft-bot-1-dry-internal        IN A     192.168.0.31
freqtrade-ft-bot-1-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-1-dry"
freqtrade-ft-bot-1-internal        IN A     192.168.0.31
freqtrade-ft-bot-1-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-1"
freqtrade-ft-bot-1-prd-internal        IN A     192.168.0.31
freqtrade-ft-bot-1-prd-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-1-prd"
freqtrade-ft-bot-2-dry-internal        IN A     192.168.0.31
freqtrade-ft-bot-2-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-2-dry"
freqtrade-ft-bot-2-internal        IN A     192.168.0.31
freqtrade-ft-bot-2-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-2"
freqtrade-ft-bot-3-dry-internal        IN A     192.168.0.31
freqtrade-ft-bot-3-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-3-dry"
freqtrade-ft-bot-4-dry-internal        IN A     192.168.0.31
freqtrade-ft-bot-4-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-4-dry"
freqtrade-ft-bot-5-dry-internal        IN A     192.168.0.31
freqtrade-ft-bot-5-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/freqtrade-ft-bot-5-dry"
ghostfolio-internal        IN A     192.168.0.31
ghostfolio-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/main"
gitlab-internal        IN CNAME     hopto-tpi-external-private.spirit-dev.net.
gitlab-kas-internal        IN CNAME     hopto-tpi-external-private.spirit-dev.net.
gitlab-minio-internal        IN A     192.168.0.31
gitlab-minio-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/gitlab/gitlab-minio-external-private"
gitlab-monio-internal        IN CNAME     hopto-tpi-external-private.spirit-dev.net.
gitlab-registry-internal        IN CNAME     hopto-tpi-external-private.spirit-dev.net.
grafana-internal        IN A     192.168.0.31
grafana-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/monitoring/prometheus-grafana"
ha-codeserver-internal        IN A     192.168.0.31
ha-codeserver-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/homeassistant/homeassistant-turingpi-home-assistant-codeserver"
homeassistant-internal        IN A     192.168.0.31
homeassistant-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/homeassistant/homeassistant-turingpi-home-assistant"
hopto-tpi-external-private        IN A     192.168.0.31
hopto-tpi-external-public        IN A     174.93.168.63
hopto-tpi-external-public        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/kube-system/ddns-external-public-cname"
joal        IN A     51.15.137.46
joal-internal        IN A     192.168.0.31
joal-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/joal-turingpi"
lazylibrarian-internal        IN A     192.168.0.31
lazylibrarian-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/lazylibrarian-private"
lidarr-internal        IN A     192.168.0.31
lidarr-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/lidarr-private"
mail        IN CNAME     ns0.ovh.net.
octobot-ob-bot-1-dry-internal        IN A     192.168.0.31
octobot-ob-bot-1-dry-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/octobot-ob-bot-1-dry"
octobot-ob-bot-1-internal        IN A     192.168.0.31
octobot-ob-bot-1-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/octobot-ob-bot-1"
octobot-ob-bot-1-prd-internal        IN A     192.168.0.31
octobot-ob-bot-1-prd-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/finops/octobot-ob-bot-1-prd"
ovhmo3055711-selector1._domainkey        IN CNAME     ovhmo3055711-selector1._domainkey.3194093.nq.dkim.mail.ovh.net.
ovhmo3055711-selector2._domainkey        IN CNAME     ovhmo3055711-selector2._domainkey.3194092.nq.dkim.mail.ovh.net.
photoprism-internal        IN CNAME     hopto-tpi-external-private.spirit-dev.net.
pop3        IN CNAME     ns0.ovh.net.
pro        IN A     163.172.168.109
prometheus-alerts-internal        IN A     192.168.0.31
prometheus-alerts-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/monitoring/prometheus-kube-prometheus-alertmanager"
prometheus-internal        IN A     192.168.0.31
prometheus-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/monitoring/prometheus-kube-prometheus-prometheus"
prowlarr-internal        IN A     192.168.0.31
prowlarr-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/prowlarr-private"
radarr-internal        IN A     192.168.0.31
radarr-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/radarr-private"
readarr-internal        IN A     192.168.0.31
readarr-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/readarr-private"
smtp        IN CNAME     ns0.ovh.net.
sonarr-internal        IN CNAME     hopto-tpi-external-private.spirit-dev.net.
sonarr-nas-internal        IN A     192.168.0.31
sonarr-nas-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/sonarr-nas-private"
transmission-internal        IN CNAME     hopto-tpi-external-private.spirit-dev.net.
transmission-test-internal        IN A     192.168.0.31
transmission-test-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/transmission/transmission-private"
turing-cluster        IN A     192.168.0.30
vpn        IN A     87.106.121.100
vpn-internal        IN A     192.168.0.31
vpn-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/vpn/wg-access-server"
wekan        IN A     51.15.137.46
www        IN A     51.254.33.136
www.turing-cluster        IN CNAME     turing-cluster.spirit-dev.net.
zigbee2mqtt-internal        IN A     192.168.0.31
zigbee2mqtt-internal        IN TXT     "heritage=external-dns,external-dns/owner=turing-pi,external-dns/resource=ingress/homeassistant/zigbee2mqtt-turingpi"
